2.6915e-08,0.0039489,16393,90624,9648.8,5396.2,1.5974e+05,3037.5,16057,1.4672e+05,0.058852,-0.087778,-0.085377,-0.085183,-0.084643,-0,4.2323e-06,0,0.00064382,-0.0019539,0.0012992,7.2772e-09,-0.088039,0.00017677,11.705,7.3207,6.7812e-05,0.0004813,1,0.0022537,0.018849,1.8788e-05,0.027469,0.0025227,-0.0051859,-0.01273,0.0432,-0.039944,0.0025803,0.0070706,0.0099477,-0.041635,-98.469,0.00068836,0.011442,0.25772,1.8336e-06,-90.584,0.015482,0.015482,-7.3207,-6.7812e-05,-0.0004813,1,0.029,0.0027056,0.004784,1.7778e-06,0.023589,0.0025032,0.00067154,0,0.013917,3839.9,-8659.6,0.01091,-0.025074,6.0985e-08,0.00099971,0.0055268,0.00058843,0.00032909,0.0042993,8.1753e-05,0.00043216,3007,0.00017797,0.096931,0.10091,-54.809,0.014762,0.099477,1e+05,0.098287,0.10013,-40.168,0.1091,0.23971,0.24746,0.25511,1.8336e-05,9.2436e-11,2.6693e-05,-1.1538e-05,8.4647e-06,6.6902e-06,-2.6693e-05,1.1538e-05,-8.4647e-06,130.77,-1.3981e-05,-0.053162,0.016308,100.81,-0.34612,-0.0094664,0.029178,-0.018633,0.002279,179.49,0.16861,-0.187,-0.048642,0.09427,3.5779e-05,0.053767,0,0
2.6914e-08,0.0039488,16397,90621,9650,5397.2,1.5973e+05,3041.6,16054,1.4672e+05,0.058845,-0.087742,-0.085373,-0.085161,-0.084611,-0,4.3119e-06,0,0.00064418,-0.0019534,0.0012979,7.317e-09,-0.088026,0.00017757,11.692,7.5558,8.5371e-05,0.00057125,1,0.0022494,0.018645,1.844e-05,0.027412,0.0025268,-0.0057848,-0.012155,0.0432,-0.038587,0.0021641,0.0076053,0.0099382,-0.040489,-98.463,0.00063901,0.010866,0.25914,1.8665e-06,-90.572,0.01523,0.01523,-7.5558,-8.5371e-05,-0.00057125,1,0.029,0.0027897,0.0047668,1.7657e-06,0.023546,0.0025037,0.00065771,0,0.013862,3967.1,-7243.4,0.011081,-0.023397,6.0986e-08,0.00099997,0.0055267,0.00058852,0.00032916,0.004299,8.1859e-05,0.00043207,3008.3,0.00017788,0.096401,0.10107,-53.796,0.012069,0.099382,1e+05,0.098109,0.10015,-38.685,0.11081,0.23783,0.24697,0.25606,1.8665e-05,9.5507e-11,2.5152e-05,-9.583e-06,8.6238e-06,6.9448e-06,-2.5152e-05,9.583e-06,-8.6238e-06,130.84,-3.6824e-06,-0.051596,0.0161,99.299,-0.20088,-0.0093669,0.03017,-0.016842,0.0022613,119.44,0.16835,-0.1854,-0.049148,0.093977,2.9504e-05,0.063879,0,0
2.6913e-08,0.0039487,16400,90618,9651.3,5398.3,1.5973e+05,3045,16051,1.4673e+05,0.058839,-0.087713,-0.085368,-0.085139,-0.084584,-0,4.3526e-06,0,0.00064449,-0.0019529,0.0012969,7.3493e-09,-0.088014,0.00017823,11.681,7.5545,0.00010287,0.00066101,1,0.0022452,0.018449,1.8108e-05,0.027358,0.0025309,-0.0064379,-0.011594,0.0432,-0.037253,0.0019374,0.0081704,0.0099287,-0.039364,-98.457,0.00059397,0.010324,0.26056,1.8936e-06,-90.561,0.014988,0.014988,-7.5545,-0.00010287,-0.00066101,1,0.029,0.0028749,0.004751,1.7547e-06,0.023507,0.0025043,0.00064784,0,0.013811,4047.6,-6295.5,0.011251,-0.022274,6.0987e-08,0.0010002,0.0055266,0.00058861,0.00032923,0.0042988,8.1948e-05,0.00043198,3009.6,0.00017789,0.095887,0.10123,-52.801,0.010544,0.099287,1e+05,0.097945,0.10017,-37.692,0.11251,0.23596,0.24647,0.25701,1.8936e-05,9.7465e-11,2.3805e-05,-7.95e-06,8.7052e-06,7.1498e-06,-2.3805e-05,7.95e-06,-8.7052e-06,130.83,4.0675e-06,-0.050002,0.0159,97.437,-0.1068,-0.0092677,0.030938,-0.015606,0.002245,79.572,0.16809,-0.18381,-0.049643,0.09368,2.4305e-05,0.073991,0,0
2.6912e-08,0.0039487,16404,90615,9652.7,5399.5,1.5973e+05,3048,16049,1.4673e+05,0.058832,-0.087686,-0.085363,-0.085115,-0.084559,-0,4.3612e-06,0,0.00064477,-0.0019525,0.001296,7.3768e-09,-0.088001,0.00017883,11.672,7.3819,0.00012129,0.00075693,1,0.0022407,0.018247,1.7769e-05,0.027301,0.0025351,-0.0071986,-0.011012,0.0432,-0.035855,0.0018394,0.0088085,0.0099188,-0.038183,-98.45,0.00055015,0.0097798,0.26207,1.9173e-06,-90.549,0.01474,0.01474,-7.3819,-0.00012129,-0.00075693,1,0.029,0.0029674,0.0047353,1.7439e-06,0.023468,0.0025049,0.00064019,0,0.013761,4099.4,-5628.4,0.011433,-0.021484,6.0988e-08,0.0010005,0.0055265,0.0005887,0.00032931,0.0042985,8.2026e-05,0.00043189,3011,0.00017796,0.095355,0.10141,-51.757,0.0097633,0.099188,1e+05,0.097781,0.1002,-36.994,0.11433,0.23398,0.24593,0.25802,1.9173e-05,9.857e-11,2.2545e-05,-6.4986e-06,8.7223e-06,7.3236e-06,-2.2545e-05,6.4986e-06,-8.7223e-06,130.73,1.0114e-05,-0.048265,0.015694,95.299,-0.042963,-0.0091618,0.031581,-0.014694,0.0022287,51.881,0.16781,-0.18213,-0.05016,0.093358,1.9727e-05,0.084819,0,0
2.691e-08,0.0039486,16408,90613,9654.1,5400.7,1.5973e+05,3050.5,16046,1.4673e+05,0.058826,-0.087664,-0.085357,-0.085093,-0.084539,-0,4.3408e-06,0,0.00064502,-0.0019521,0.0012953,7.3978e-09,-0.087988,0.00017933,11.664,7.0994,0.00013918,0.00085264,1,0.0022363,0.018053,1.7448e-05,0.027248,0.0025394,-0.0080246,-0.010448,0.0432,-0.034487,0.0018409,0.0094811,0.0099089,-0.037029,-98.444,0.00051044,0.0092709,0.26357,1.9366e-06,-90.537,0.014503,0.014503,-7.0994,-0.00013918,-0.00085264,1,0.029,0.0030612,0.0047204,1.7337e-06,0.02343,0.0025055,0.00063449,0,0.013713,4128.5,-5193.4,0.011614,-0.020969,6.099e-08,0.0010007,0.0055264,0.0005888,0.00032939,0.0042983,8.2089e-05,0.0004318,3012.5,0.0001781,0.094842,0.10157,-50.737,0.0095406,0.099089,1e+05,0.097626,0.10022,-36.538,0.11614,0.23202,0.24538,0.25903,1.9366e-05,9.9156e-11,2.1441e-05,-5.3013e-06,8.6816e-06,7.4584e-06,-2.1441e-05,5.3013e-06,-8.6816e-06,130.57,1.4333e-05,-0.046494,0.015496,93.192,-0.0026791,-0.0090563,0.032088,-0.014056,0.0022132,34.175,0.16753,-0.18046,-0.050664,0.09303,1.5989e-05,0.095647,0,0
2.6909e-08,0.0039485,16411,90610,9655.4,5402,1.5972e+05,3052.5,16043,1.4673e+05,0.058821,-0.087646,-0.085352,-0.085071,-0.084523,-0,4.2976e-06,0,0.00064522,-0.0019518,0.0012948,7.4132e-09,-0.087976,0.00017974,11.658,6.751,0.00015639,0.00094814,1,0.002232,0.017867,1.7143e-05,0.027196,0.0025435,-0.0089192,-0.0099014,0.0432,-0.03315,0.0019087,0.010189,0.0098991,-0.0359,-98.438,0.00047437,0.0087949,0.26506,1.9522e-06,-90.524,0.014278,0.014278,-6.751,-0.00015639,-0.00094814,1,0.029,0.0031561,0.0047061,1.7239e-06,0.023394,0.0025061,0.00063003,0,0.013667,4143.3,-4905.4,0.011795,-0.020627,6.0991e-08,0.0010009,0.0055264,0.00058889,0.00032947,0.0042981,8.2141e-05,0.0004317,3013.9,0.00017827,0.094349,0.10174,-49.738,0.0096688,0.098991,1e+05,0.097476,0.10024,-36.237,0.11795,0.23007,0.24483,0.26004,1.9522e-05,9.9257e-11,2.0469e-05,-4.3132e-06,8.5952e-06,7.5608e-06,-2.0469e-05,4.3132e-06,-8.5952e-06,130.34,1.7133e-05,-0.044686,0.015306,91.235,0.023429,-0.008951,0.032496,-0.01359,0.0021983,22.788,0.16726,-0.1788,-0.051156,0.092698,1.2937e-05,0.10647,0,0
2.6908e-08,0.0039484,16414,90608,9656.8,5403.2,1.5972e+05,3054.2,16040,1.4674e+05,0.058815,-0.087631,-0.085347,-0.085049,-0.084509,-0,4.2364e-06,0,0.0006454,-0.0019516,0.0012943,7.4237e-09,-0.087963,0.00018008,11.652,6.3633,0.00017283,0.0010434,1,0.0022277,0.017689,1.6856e-05,0.027148,0.0025476,-0.0098862,-0.0093708,0.0432,-0.031839,0.0020229,0.010936,0.0098895,-0.034793,-98.431,0.0004415,0.0083489,0.26654,1.9648e-06,-90.512,0.014064,0.014064,-6.3633,-0.00017283,-0.0010434,1,0.029,0.0032523,0.0046922,1.7144e-06,0.02336,0.0025067,0.00062638,0,0.013623,4149,-4711.5,0.011976,-0.020398,6.0992e-08,0.0010011,0.0055263,0.00058898,0.00032955,0.0042979,8.2183e-05,0.00043161,3015.3,0.00017847,0.093875,0.10191,-48.76,0.010026,0.098895,1e+05,0.097331,0.10027,-36.033,0.11976,0.22815,0.24427,0.26104,1.9648e-05,9.8972e-11,1.9607e-05,-3.4977e-06,8.4728e-06,7.6367e-06,-1.9607e-05,3.4977e-06,-8.4728e-06,130.07,1.8842e-05,-0.042836,0.015125,89.503,0.040965,-0.0088461,0.032828,-0.013235,0.0021838,15.438,0.16698,-0.17716,-0.051634,0.092361,1.0447e-05,0.1173,0,0
2.6907e-08,0.0039483,16418,90606,9658.1,5404.5,1.5972e+05,3055.6,16037,1.4674e+05,0.05881,-0.087619,-0.085341,-0.085028,-0.084497,-0,4.1613e-06,0,0.00064556,-0.0019514,0.0012939,7.4299e-09,-0.08795,0.00018037,11.648,5.9524,0.00018842,0.0011385,1,0.0022234,0.01752,1.6585e-05,0.027103,0.0025517,-0.010931,-0.0088546,0.0432,-0.030551,0.0021718,0.011724,0.00988,-0.033706,-98.425,0.00041143,0.0079299,0.26801,1.9749e-06,-90.5,0.013861,0.013861,-5.9524,-0.00018842,-0.0011385,1,0.029,0.0033497,0.0046787,1.7053e-06,0.023326,0.0025073,0.00062325,0,0.01358,4148.9,-4578.4,0.012157,-0.02024,6.0993e-08,0.0010014,0.0055263,0.00058907,0.00032964,0.0042976,8.2217e-05,0.00043152,3016.7,0.00017868,0.093421,0.10207,-47.799,0.01054,0.0988,1e+05,0.09719,0.10029,-35.894,0.12157,0.22624,0.24371,0.26204,1.9749e-05,9.838e-11,1.8838e-05,-2.8246e-06,8.3226e-06,7.6906e-06,-1.8838e-05,2.8246e-06,-8.3226e-06,129.75,1.9719e-05,-0.040937,0.014952,88.044,0.053295,-0.0087415,0.033098,-0.012951,0.0021697,10.695,0.1667,-0.17553,-0.0521,0.09202,8.4143e-06,0.12813,0,0
2.6905e-08,0.0039482,16423,90602,9660.3,5406.7,1.5972e+05,3057.4,16033,1.4674e+05,0.058802,-0.087603,-0.085331,-0.084993,-0.084482,-0,4.0098e-06,0,0.00064578,-0.001951,0.0012935,7.4319e-09,-0.087929,0.00018075,11.642,5.2213,0.0002129,0.0013001,1,0.0022163,0.017252,1.6163e-05,0.027036,0.0025585,-0.012909,-0.0080021,0.0432,-0.028396,0.0024901,0.013178,0.009864,-0.031887,-98.414,0.00036565,0.0072698,0.27051,1.9878e-06,-90.48,0.013541,0.013541,-5.2213,-0.0002129,-0.0013001,1,0.029,0.0035186,0.0046563,1.6902e-06,0.023269,0.0025083,0.00061871,0,0.013508,4140.7,-4439.5,0.012464,-0.020076,6.0995e-08,0.0010017,0.0055263,0.00058922,0.00032978,0.0042973,8.2261e-05,0.00043137,3019.1,0.00017905,0.092696,0.10234,-46.191,0.011678,0.09864,1e+05,0.096954,0.10033,-35.749,0.12464,0.22302,0.24274,0.26373,1.9878e-05,9.6832e-11,1.7701e-05,-1.9396e-06,8.0195e-06,7.742e-06,-1.7701e-05,1.9396e-06,-8.0195e-06,129.12,1.9833e-05,-0.037566,0.014677,86.274,0.067504,-0.0085639,0.03344,-0.012567,0.0021463,6.362,0.16624,-0.17278,-0.052865,0.091427,5.7867e-06,0.14659,0,0
2.6904e-08,0.0039481,16427,90599,9662.4,5408.9,1.5972e+05,3058.7,16028,1.4675e+05,0.058794,-0.087591,-0.085322,-0.08496,-0.084471,-0,3.8395e-06,0,0.00064596,-0.0019508,0.0012932,7.4251e-09,-0.087908,0.00018103,11.637,4.4744,0.00023449,0.0014612,1,0.0022093,0.017009,1.5789e-05,0.026983,0.0025653,-0.015172,-0.0071756,0.0432,-0.026273,0.0028735,0.014801,0.0098484,-0.030095,-98.403,0.00032552,0.006667,0.27297,1.9966e-06,-90.459,0.013253,0.013253,-4.4744,-0.00023449,-0.0014612,1,0.029,0.0036909,0.0046346,1.6756e-06,0.023214,0.0025093,0.00061467,0,0.013439,4127.8,-4353.2,0.012771,-0.019973,6.0996e-08,0.001002,0.0055262,0.00058937,0.00032992,0.004297,8.229e-05,0.00043122,3021.4,0.00017941,0.092036,0.10261,-44.607,0.013044,0.098484,1e+05,0.096726,0.10037,-35.658,0.12771,0.21986,0.24176,0.26541,1.9966e-05,9.4833e-11,1.6736e-05,-1.3015e-06,7.6791e-06,7.7552e-06,-1.6736e-05,1.3015e-06,-7.6791e-06,128.4,1.8872e-05,-0.03398,0.014428,85.537,0.079036,-0.0083872,0.033659,-0.01224,0.0021236,4.2609,0.16577,-0.17008,-0.053595,0.090821,3.9338e-06,0.16505,0,0
